Log file open, 11/25/22 14:13:04
	Missing Material Function

[2022.11.25-14.34.29:290][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:292][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:292][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:293][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:294][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:295][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:295][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:296][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:297][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:298][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:299][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:299][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:300][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:300][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:302][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:302][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:303][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:304][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:305][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:305][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:306][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:307][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:308][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:308][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:309][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:310][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:310][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:311][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:312][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:313][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:314][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:314][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:315][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:316][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:317][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:317][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:318][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:319][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:320][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:320][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:321][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:322][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:323][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:323][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:324][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:325][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:326][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:326][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:327][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:328][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:329][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:329][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:330][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:330][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_Helm.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:415][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:416][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:417][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:418][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:419][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:420][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:420][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:421][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:422][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:423][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:424][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:424][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:425][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:426][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:427][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:427][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:428][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:429][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:430][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:430][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:431][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:432][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:433][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:434][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:434][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:435][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:436][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

